Problem:    type1
  5346 f[f0,53,45]  *              0             0             1 
  5347 f[f0,53,46]  *              0             0             1 
  5348 f[f0,53,47]  *              0             0             1 
  5349 f[f0,53,48]  *              0             0             1 
  5350 f[f0,53,49]  *              0             0             1 
  5351 f[f0,53,50]  *              0             0             1 
  5352 f[f0,53,51]  *              0             0             1 
  5353 f[f0,53,52]  *              0             0             1 
  5354 f[f0,53,53]  *              0             0             1 
  5355 f[f0,53,54]  *              0             0             1 
  5356 f[f0,53,55]  *              0             0             1 
  5357 f[f0,53,56]  *              0             0             1 
  5358 f[f0,53,57]  *              0             0             1 
  5359 f[f0,53,58]  *              0             0             1 
  5360 f[f0,53,59]  *              0             0             1 
  5361 f[f0,53,60]  *              0             0             1 
  5362 f[f0,53,61]  *              0             0             1 
  5363 f[f0,53,62]  *              0             0             1 
  5364 f[f0,53,63]  *              0             0             1 
  5365 f[f0,53,64]  *              0             0             1 
  5366 f[f0,53,65]  *              0             0             1 
  5367 f[f0,53,66]  *              0             0             1 
  5368 f[f0,53,67]  *              0             0             1 
  5369 f[f0,53,68]  *              0             0             1 
  5370 f[f0,53,69]  *              0             0             1 
  5371 f[f0,53,70]  *              0             0             1 
  5372 f[f0,53,71]  *              0             0             1 
  5373 f[f0,53,72]  *              0             0             1 
  5374 f[f0,53,73]  *              0             0             1 
  5375 f[f0,53,74]  *              0             0             1 
  5376 f[f0,53,75]  *              0             0             1 
  5377 f[f0,53,76]  *              0             0             1 
  5378 f[f0,53,77]  *              0             0             1 
  5379 f[f0,53,78]  *              0             0             1 
  5380 f[f0,53,79]  *              0             0             1 
  5381 f[f0,53,80]  *              0             0             1 
  5382 f[f0,53,81]  *              0             0             1 
  5383 f[f0,53,82]  *              0             0             1 
  5384 f[f0,53,83]  *              0             0             1 
  5385 f[f0,53,84]  *              0             0             1 
  5386 f[f0,53,85]  *              0             0             1 
  5387 f[f0,53,86]  *              0             0             1 
  5388 f[f0,53,87]  *              0             0             1 
  5389 f[f0,53,88]  *              0             0             1 
  5390 f[f0,53,89]  *              0             0             1 
  5391 f[f0,53,90]  *              0             0             1 
  5392 f[f0,53,91]  *              0             0             1 
  5393 f[f0,53,92]  *              0             0             1 
  5394 f[f0,53,93]  *              0             0             1 
  5395 f[f0,53,94]  *              0             0             1 
  5396 f[f0,53,95]  *              0             0             1 
  5397 f[f0,53,96]  *              0             0             1 
  5398 f[f0,53,97]  *              0             0             1 
  5399 f[f0,53,98]  *              0             0             1 
  5400 f[f0,53,99]  *              0             0             1 
  5401 f[f0,54,0]   *              0             0             1 
  5402 f[f0,54,1]   *              0             0             1 
  5403 f[f0,54,2]   *              0             0             1 
  5404 f[f0,54,3]   *              0             0             1 
  5405 f[f0,54,4]   *              0             0             1 
  5406 f[f0,54,5]   *              0             0             1 
  5407 f[f0,54,6]   *              0             0             1 
  5408 f[f0,54,7]   *              0             0             1 
  5409 f[f0,54,8]   *              0             0             1 
  5410 f[f0,54,9]   *              0             0             1 
  5411 f[f0,54,10]  *              0             0             1 
  5412 f[f0,54,11]  *              0             0             1 
  5413 f[f0,54,12]  *              0             0             1 
  5414 f[f0,54,13]  *              0             0             1 
  5415 f[f0,54,14]  *              0             0             1 
  5416 f[f0,54,15]  *              0             0             1 
  5417 f[f0,54,16]  *              0             0             1 
  5418 f[f0,54,17]  *              0             0             1 
  5419 f[f0,54,18]  *              0             0             1 
  5420 f[f0,54,19]  *              0             0             1 
  5421 f[f0,54,20]  *              0             0             1 
  5422 f[f0,54,21]  *              0             0             1 
  5423 f[f0,54,22]  *              0             0             1 
  5424 f[f0,54,23]  *              0             0             1 
  5425 f[f0,54,24]  *              0             0             1 
  5426 f[f0,54,25]  *              0             0             1 
  5427 f[f0,54,26]  *              0             0             1 
  5428 f[f0,54,27]  *              0             0             1 
  5429 f[f0,54,28]  *              0             0             1 
  5430 f[f0,54,29]  *              0             0             1 
  5431 f[f0,54,30]  *              0             0             1 
  5432 f[f0,54,31]  *              0             0             1 
  5433 f[f0,54,32]  *              0             0             1 
  5434 f[f0,54,33]  *              0             0             1 
  5435 f[f0,54,34]  *              0             0             1 
  5436 f[f0,54,35]  *              0             0             1 
  5437 f[f0,54,36]  *              0             0             1 
  5438 f[f0,54,37]  *              0             0             1 
  5439 f[f0,54,38]  *              0             0             1 
  5440 f[f0,54,39]  *              0             0             1 
  5441 f[f0,54,40]  *              0             0             1 
  5442 f[f0,54,41]  *              0             0             1 
  5443 f[f0,54,42]  *              0             0             1 
  5444 f[f0,54,43]  *              0             0             1 
  5445 f[f0,54,44]  *              0             0             1 
  5446 f[f0,54,45]  *              0             0             1 
  5447 f[f0,54,46]  *              0             0             1 
  5448 f[f0,54,47]  *              0             0             1 
  5449 f[f0,54,48]  *              0             0             1 
  5450 f[f0,54,49]  *              0             0             1 
  5451 f[f0,54,50]  *              0             0             1 
  5452 f[f0,54,51]  *              0             0             1 
  5453 f[f0,54,52]  *              0             0             1 
  5454 f[f0,54,53]  *              0             0             1 
  5455 f[f0,54,54]  *              0             0             1 
  5456 f[f0,54,55]  *              0             0             1 
  5457 f[f0,54,56]  *              0             0             1 
  5458 f[f0,54,57]  *              0             0             1 
  5459 f[f0,54,58]  *              0             0             1 
  5460 f[f0,54,59]  *              0             0             1 
  5461 f[f0,54,60]  *              0             0             1 
  5462 f[f0,54,61]  *              0             0             1 
  5463 f[f0,54,62]  *              0             0             1 
  5464 f[f0,54,63]  *              0             0             1 
  5465 f[f0,54,64]  *              0             0             1 
  5466 f[f0,54,65]  *              0             0             1 
  5467 f[f0,54,66]  *              0             0             1 
  5468 f[f0,54,67]  *              0             0             1 
  5469 f[f0,54,68]  *              0             0             1 
  5470 f[f0,54,69]  *              0             0             1 
  5471 f[f0,54,70]  *              0             0             1 
  5472 f[f0,54,71]  *              0             0             1 
  5473 f[f0,54,72]  *              0             0             1 
  5474 f[f0,54,73]  *              0             0             1 
  5475 f[f0,54,74]  *              0             0             1 
  5476 f[f0,54,75]  *              0             0             1 
  5477 f[f0,54,76]  *              0             0             1 
  5478 f[f0,54,77]  *              0             0             1 
  5479 f[f0,54,78]  *              0             0             1 
  5480 f[f0,54,79]  *              0             0             1 
  5481 f[f0,54,80]  *              0             0             1 
  5482 f[f0,54,81]  *              0             0             1 
  5483 f[f0,54,82]  *              0             0             1 
  5484 f[f0,54,83]  *              0             0             1 
  5485 f[f0,54,84]  *              0             0             1 
  5486 f[f0,54,85]  *              0             0             1 
  5487 f[f0,54,86]  *              0             0             1 
  5488 f[f0,54,87]  *              0             0             1 
  5489 f[f0,54,88]  *              0             0             1 
  5490 f[f0,54,89]  *              0             0             1 
  5491 f[f0,54,90]  *              0             0             1 
  5492 f[f0,54,91]  *              0             0             1 
  5493 f[f0,54,92]  *              0             0             1 
  5494 f[f0,54,93]  *              0             0             1 
  5495 f[f0,54,94]  *              0             0             1 
  5496 f[f0,54,95]  *              0             0             1 
  5497 f[f0,54,96]  *              0             0             1 
  5498 f[f0,54,97]  *              0             0             1 
  5499 f[f0,54,98]  *              0             0             1 
  5500 f[f0,54,99]  *              0             0             1 
  5501 f[f0,55,0]   *              0             0             1 
  5502 f[f0,55,1]   *              0             0             1 
  5503 f[f0,55,2]   *              0             0             1 
  5504 f[f0,55,3]   *              0             0             1 
  5505 f[f0,55,4]   *              0             0             1 
  5506 f[f0,55,5]   *              0             0             1 
  5507 f[f0,55,6]   *              0             0             1 
  5508 f[f0,55,7]   *              0             0             1 
  5509 f[f0,55,8]   *              0             0             1 
  5510 f[f0,55,9]   *              0             0             1 
  5511 f[f0,55,10]  *              0             0             1 
  5512 f[f0,55,11]  *              0             0             1 
  5513 f[f0,55,12]  *              0             0             1 
  5514 f[f0,55,13]  *              0             0             1 
  5515 f[f0,55,14]  *              0             0             1 
  5516 f[f0,55,15]  *              0             0             1 
  5517 f[f0,55,16]  *              0             0             1 
  5518 f[f0,55,17]  *              0             0             1 
  5519 f[f0,55,18]  *              0             0             1 
  5520 f[f0,55,19]  *              0             0             1 
  5521 f[f0,55,20]  *              0             0             1 
  5522 f[f0,55,21]  *              0             0             1 
  5523 f[f0,55,22]  *              0             0             1 
  5524 f[f0,55,23]  *              0             0             1 
  5525 f[f0,55,24]  *              0             0             1 
  5526 f[f0,55,25]  *              0             0             1 
  5527 f[f0,55,26]  *              0             0             1 
  5528 f[f0,55,27]  *              0             0             1 
  5529 f[f0,55,28]  *              0             0             1 
  5530 f[f0,55,29]  *              0             0             1 
  5531 f[f0,55,30]  *              0             0             1 
  5532 f[f0,55,31]  *              0             0             1 
  5533 f[f0,55,32]  *              0             0             1 
  5534 f[f0,55,33]  *              0             0             1 
  5535 f[f0,55,34]  *              0             0             1 
  5536 f[f0,55,35]  *              0             0             1 
  5537 f[f0,55,36]  *              0             0             1 
  5538 f[f0,55,37]  *              0             0             1 
  5539 f[f0,55,38]  *              0             0             1 
  5540 f[f0,55,39]  *              0             0             1 
  5541 f[f0,55,40]  *              0             0             1 
  5542 f[f0,55,41]  *              0             0             1 
  5543 f[f0,55,42]  *              0             0             1 
  5544 f[f0,55,43]  *              0             0             1 
  5545 f[f0,55,44]  *              0             0             1 
  5546 f[f0,55,45]  *              0             0             1 
  5547 f[f0,55,46]  *              0             0             1 
  5548 f[f0,55,47]  *              0             0             1 
  5549 f[f0,55,48]  *              0             0             1 
  5550 f[f0,55,49]  *              0             0             1 
  5551 f[f0,55,50]  *              0             0             1 
  5552 f[f0,55,51]  *              0             0             1 
  5553 f[f0,55,52]  *              0             0             1 
  5554 f[f0,55,53]  *              0             0             1 
  5555 f[f0,55,54]  *              0             0             1 
  5556 f[f0,55,55]  *              0             0             1 
  5557 f[f0,55,56]  *              0             0             1 
  5558 f[f0,55,57]  *              0             0             1 
  5559 f[f0,55,58]  *              0             0             1 
  5560 f[f0,55,59]  *              0             0             1 
  5561 f[f0,55,60]  *              0             0             1 
  5562 f[f0,55,61]  *              0             0             1 
  5563 f[f0,55,62]  *              0             0             1 
  5564 f[f0,55,63]  *              0             0             1 
  5565 f[f0,55,64]  *              0             0             1 
  5566 f[f0,55,65]  *              0             0             1 
  5567 f[f0,55,66]  *              0             0             1 
  5568 f[f0,55,67]  *              0             0             1 
  5569 f[f0,55,68]  *              0             0             1 
  5570 f[f0,55,69]  *              0             0             1 
  5571 f[f0,55,70]  *              0             0             1 
  5572 f[f0,55,71]  *              0             0             1 
  5573 f[f0,55,72]  *              0             0             1 
  5574 f[f0,55,73]  *              0             0             1 
  5575 f[f0,55,74]  *              0             0             1 
  5576 f[f0,55,75]  *              0             0             1 
  5577 f[f0,55,76]  *              0             0             1 
  5578 f[f0,55,77]  *              0             0             1 
  5579 f[f0,55,78]  *              0             0             1 
  5580 f[f0,55,79]  *              0             0             1 
  5581 f[f0,55,80]  *              0             0             1 
  5582 f[f0,55,81]  *              0             0             1 
  5583 f[f0,55,82]  *              0             0             1 
  5584 f[f0,55,83]  *              0             0             1 
  5585 f[f0,55,84]  *              0             0             1 
  5586 f[f0,55,85]  *              0             0             1 
  5587 f[f0,55,86]  *              0             0             1 
  5588 f[f0,55,87]  *              0             0             1 
  5589 f[f0,55,88]  *              0             0             1 
  5590 f[f0,55,89]  *              0             0             1 
  5591 f[f0,55,90]  *              0             0             1 
  5592 f[f0,55,91]  *              0             0             1 
  5593 f[f0,55,92]  *              0             0             1 
  5594 f[f0,55,93]  *              0             0             1 
  5595 f[f0,55,94]  *              0             0             1 
  5596 f[f0,55,95]  *              0             0             1 
  5597 f[f0,55,96]  *              0             0             1 
  5598 f[f0,55,97]  *              0             0             1 
  5599 f[f0,55,98]  *              0             0             1 
  5600 f[f0,55,99]  *              0             0             1 
  5601 f[f0,56,0]   *              0             0             1 
  5602 f[f0,56,1]   *              0             0             1 
  5603 f[f0,56,2]   *              0             0             1 
  5604 f[f0,56,3]   *              0             0             1 
  5605 f[f0,56,4]   *              0             0             1 
  5606 f[f0,56,5]   *              0             0             1 
  5607 f[f0,56,6]   *              0             0             1 
  5608 f[f0,56,7]   *              0             0             1 
  5609 f[f0,56,8]   *              0             0             1 
  5610 f[f0,56,9]   *              0             0             1 
  5611 f[f0,56,10]  *              0             0             1 
  5612 f[f0,56,11]  *              0             0             1 
  5613 f[f0,56,12]  *              0             0             1 
  5614 f[f0,56,13]  *              0             0             1 
  5615 f[f0,56,14]  *              0             0             1 
  5616 f[f0,56,15]  *              0             0             1 
  5617 f[f0,56,16]  *              0             0             1 
  5618 f[f0,56,17]  *              0             0             1 
  5619 f[f0,56,18]  *              0             0             1 
  5620 f[f0,56,19]  *              0             0             1 
  5621 f[f0,56,20]  *              0             0             1 
  5622 f[f0,56,21]  *              0             0             1 
  5623 f[f0,56,22]  *              0             0             1 
  5624 f[f0,56,23]  *              0             0             1 
  5625 f[f0,56,24]  *              0             0             1 
  5626 f[f0,56,25]  *              0             0             1 
  5627 f[f0,56,26]  *              0             0             1 
  5628 f[f0,56,27]  *              0             0             1 
  5629 f[f0,56,28]  *              0             0             1 
  5630 f[f0,56,29]  *              0             0             1 
  5631 f[f0,56,30]  *              0             0             1 
  5632 f[f0,56,31]  *              0             0             1 
  5633 f[f0,56,32]  *              0             0             1 
  5634 f[f0,56,33]  *              0             0             1 
  5635 f[f0,56,34]  *              0             0             1 
  5636 f[f0,56,35]  *              0             0             1 
  5637 f[f0,56,36]  *              0             0             1 
  5638 f[f0,56,37]  *              0             0             1 
  5639 f[f0,56,38]  *              0             0             1 
  5640 f[f0,56,39]  *              0             0             1 
  5641 f[f0,56,40]  *              0             0             1 
  5642 f[f0,56,41]  *              0             0             1 
  5643 f[f0,56,42]  *              0             0             1 
  5644 f[f0,56,43]  *              0             0             1 
  5645 f[f0,56,44]  *              0             0             1 
  5646 f[f0,56,45]  *              0             0             1 
  5647 f[f0,56,46]  *              0             0             1 
  5648 f[f0,56,47]  *              0             0             1 
  5649 f[f0,56,48]  *              0             0             1 
  5650 f[f0,56,49]  *              0             0             1 
  5651 f[f0,56,50]  *              0             0             1 
  5652 f[f0,56,51]  *              0             0             1 
  5653 f[f0,56,52]  *              0             0             1 
  5654 f[f0,56,53]  *              0             0             1 
  5655 f[f0,56,54]  *              0             0             1 
  5656 f[f0,56,55]  *              0             0             1 
  5657 f[f0,56,56]  *              0             0             1 
  5658 f[f0,56,57]  *              0             0             1 
  5659 f[f0,56,58]  *              0             0             1 
  5660 f[f0,56,59]  *              0             0             1 
  5661 f[f0,56,60]  *              0             0             1 
  5662 f[f0,56,61]  *              0             0             1 
  5663 f[f0,56,62]  *              0             0             1 
  5664 f[f0,56,63]  *              0             0             1 
  5665 f[f0,56,64]  *              0             0             1 
  5666 f[f0,56,65]  *              0             0             1 
  5667 f[f0,56,66]  *              0             0             1 
  5668 f[f0,56,67]  *              0             0             1 
  5669 f[f0,56,68]  *              0             0             1 
  5670 f[f0,56,69]  *              0             0             1 
  5671 f[f0,56,70]  *              0             0             1 
  5672 f[f0,56,71]  *              0             0             1 
  5673 f[f0,56,72]  *              0             0             1 
  5674 f[f0,56,73]  *              0             0             1 
  5675 f[f0,56,74]  *              0             0             1 
  5676 f[f0,56,75]  *              0             0             1 
  5677 f[f0,56,76]  *              0             0             1 
  5678 f[f0,56,77]  *              0             0             1 
  5679 f[f0,56,78]  *              0             0             1 
  5680 f[f0,56,79]  *              0             0             1 
  5681 f[f0,56,80]  *              0             0             1 
  5682 f[f0,56,81]  *              0             0             1 
  5683 f[f0,56,82]  *              0             0             1 
  5684 f[f0,56,83]  *              0             0             1 
  5685 f[f0,56,84]  *              0             0             1 
  5686 f[f0,56,85]  *              0             0             1 
  5687 f[f0,56,86]  *              0             0             1 
  5688 f[f0,56,87]  *              0             0             1 
  5689 f[f0,56,88]  *              0             0             1 
  5690 f[f0,56,89]  *              0             0             1 
  5691 f[f0,56,90]  *              0             0             1 
  5692 f[f0,56,91]  *              0             0             1 
  5693 f[f0,56,92]  *              0             0             1 
  5694 f[f0,56,93]  *              0             0             1 
  5695 f[f0,56,94]  *              0             0             1 
  5696 f[f0,56,95]  *              0             0             1 
  5697 f[f0,56,96]  *              0             0             1 
  5698 f[f0,56,97]  *              0             0             1 
  5699 f[f0,56,98]  *              0             0             1 
  5700 f[f0,56,99]  *              0             0             1 
  5701 f[f0,57,0]   *              0             0             1 
  5702 f[f0,57,1]   *              0             0             1 
  5703 f[f0,57,2]   *              0             0             1 
  5704 f[f0,57,3]   *              0             0             1 
  5705 f[f0,57,4]   *              0             0             1 
  5706 f[f0,57,5]   *              0             0             1 
  5707 f[f0,57,6]   *              0             0             1 
  5708 f[f0,57,7]   *              0             0             1 
  5709 f[f0,57,8]   *              0             0             1 
  5710 f[f0,57,9]   *              0             0             1 
  5711 f[f0,57,10]  *              0             0             1 
  5712 f[f0,57,11]  *              0             0             1 
  5713 f[f0,57,12]  *              0             0             1 
  5714 f[f0,57,13]  *              0             0             1 
  5715 f[f0,57,14]  *              0             0             1 
  5716 f[f0,57,15]  *              0             0             1 
  5717 f[f0,57,16]  *              0             0             1 
  5718 f[f0,57,17]  *              0             0             1 
  5719 f[f0,57,18]  *              0             0             1 
  5720 f[f0,57,19]  *              0             0             1 
  5721 f[f0,57,20]  *              0             0             1 
  5722 f[f0,57,21]  *              0             0             1 
  5723 f[f0,57,22]  *              0             0             1 
  5724 f[f0,57,23]  *              0             0             1 
  5725 f[f0,57,24]  *              0             0             1 
  5726 f[f0,57,25]  *              0             0             1 
  5727 f[f0,57,26]  *              0             0             1 
  5728 f[f0,57,27]  *              0             0             1 
  5729 f[f0,57,28]  *              0             0             1 
  5730 f[f0,57,29]  *              0             0             1 
  5731 f[f0,57,30]  *              0             0             1 
  5732 f[f0,57,31]  *              0             0             1 
  5733 f[f0,57,32]  *              0             0             1 
  5734 f[f0,57,33]  *              0             0             1 
  5735 f[f0,57,34]  *              0             0             1 
  5736 f[f0,57,35]  *              0             0             1 
  5737 f[f0,57,36]  *              0             0             1 
  5738 f[f0,57,37]  *              0             0             1 
  5739 f[f0,57,38]  *              0             0             1 
  5740 f[f0,57,39]  *              0             0             1 
  5741 f[f0,57,40]  *              0             0             1 
  5742 f[f0,57,41]  *              0             0             1 
  5743 f[f0,57,42]  *              0             0             1 
  5744 f[f0,57,43]  *              0             0             1 
  5745 f[f0,57,44]  *              0             0             1 
  5746 f[f0,57,45]  *              0             0             1 
  5747 f[f0,57,46]  *              0             0             1 
  5748 f[f0,57,47]  *              0             0             1 
  5749 f[f0,57,48]  *              0             0             1 
  5750 f[f0,57,49]  *              0             0             1 
  5751 f[f0,57,50]  *              0             0             1 
  5752 f[f0,57,51]  *              0             0             1 
  5753 f[f0,57,52]  *              0             0             1 
  5754 f[f0,57,53]  *              0             0             1 
  5755 f[f0,57,54]  *              0             0             1 
  5756 f[f0,57,55]  *              0             0             1 
  5757 f[f0,57,56]  *              0             0             1 
  5758 f[f0,57,57]  *              0             0             1 
  5759 f[f0,57,58]  *              0             0             1 
  5760 f[f0,57,59]  *              0             0             1 
  5761 f[f0,57,60]  *              0             0             1 
  5762 f[f0,57,61]  *              0             0             1 
  5763 f[f0,57,62]  *              0             0             1 
  5764 f[f0,57,63]  *              0             0             1 
  5765 f[f0,57,64]  *              0             0             1 
  5766 f[f0,57,65]  *              0             0             1 
  5767 f[f0,57,66]  *              0             0             1 
  5768 f[f0,57,67]  *              0             0             1 
  5769 f[f0,57,68]  *              0             0             1 
  5770 f[f0,57,69]  *              0             0             1 
  5771 f[f0,57,70]  *              0             0             1 
  5772 f[f0,57,71]  *              0             0             1 
  5773 f[f0,57,72]  *              0             0             1 
  5774 f[f0,57,73]  *              0             0             1 
  5775 f[f0,57,74]  *              0             0             1 
  5776 f[f0,57,75]  *              0             0             1 
  5777 f[f0,57,76]  *              0             0             1 
  5778 f[f0,57,77]  *              0             0             1 
  5779 f[f0,57,78]  *              0             0             1 
  5780 f[f0,57,79]  *              0             0             1 
  5781 f[f0,57,80]  *              0             0             1 
  5782 f[f0,57,81]  *              0             0             1 
  5783 f[f0,57,82]  *              0             0             1 
  5784 f[f0,57,83]  *              0             0             1 
  5785 f[f0,57,84]  *              0             0             1 
  5786 f[f0,57,85]  *              0             0             1 
  5787 f[f0,57,86]  *              0             0             1 
  5788 f[f0,57,87]  *              0             0             1 
  5789 f[f0,57,88]  *              0             0             1 
  5790 f[f0,57,89]  *              0             0             1 
  5791 f[f0,57,90]  *              0             0             1 
  5792 f[f0,57,91]  *              0             0             1 
  5793 f[f0,57,92]  *              0             0             1 
  5794 f[f0,57,93]  *              0             0             1 
  5795 f[f0,57,94]  *              0             0             1 
  5796 f[f0,57,95]  *              0             0             1 
  5797 f[f0,57,96]  *              0             0             1 
  5798 f[f0,57,97]  *              0             0             1 
  5799 f[f0,57,98]  *              0             0             1 
  5800 f[f0,57,99]  *              0             0             1 
  5801 f[f0,58,0]   *              0             0             1 
  5802 f[f0,58,1]   *              0             0             1 
  5803 f[f0,58,2]   *              0             0             1 
  5804 f[f0,58,3]   *              0             0             1 
  5805 f[f0,58,4]   *              0             0             1 
  5806 f[f0,58,5]   *              0             0             1 
  5807 f[f0,58,6]   *              0             0             1 
  5808 f[f0,58,7]   *              0             0             1 
  5809 f[f0,58,8]   *              0             0             1 
  5810 f[f0,58,9]   *              0             0             1 
  5811 f[f0,58,10]  *              0             0             1 
  5812 f[f0,58,11]  *              0             0             1 
  5813 f[f0,58,12]  *              0             0             1 
  5814 f[f0,58,13]  *              0             0             1 
  5815 f[f0,58,14]  *              0             0             1 
  5816 f[f0,58,15]  *              0             0             1 
  5817 f[f0,58,16]  *              0             0             1 
  5818 f[f0,58,17]  *              0             0             1 
  5819 f[f0,58,18]  *              0             0             1 
  5820 f[f0,58,19]  *              0             0             1 
  5821 f[f0,58,20]  *              0             0             1 
  5822 f[f0,58,21]  *              0             0             1 
  5823 f[f0,58,22]  *              0             0             1 
  5824 f[f0,58,23]  *              0             0             1 
  5825 f[f0,58,24]  *              0             0             1 
  5826 f[f0,58,25]  *              0             0             1 
  5827 f[f0,58,26]  *              0             0             1 
  5828 f[f0,58,27]  *              0             0             1 
  5829 f[f0,58,28]  *              0             0             1 
  5830 f[f0,58,29]  *              0             0             1 
  5831 f[f0,58,30]  *              0             0             1 
  5832 f[f0,58,31]  *              0             0             1 
  5833 f[f0,58,32]  *              0             0             1 
  5834 f[f0,58,33]  *              0             0             1 
  5835 f[f0,58,34]  *              0             0             1 
  5836 f[f0,58,35]  *              0             0             1 
  5837 f[f0,58,36]  *              0             0             1 
  5838 f[f0,58,37]  *              0             0             1 
  5839 f[f0,58,38]  *              0             0             1 
  5840 f[f0,58,39]  *              0             0             1 
  5841 f[f0,58,40]  *              0             0             1 
  5842 f[f0,58,41]  *              0             0             1 
  5843 f[f0,58,42]  *              0             0             1 
  5844 f[f0,58,43]  *              0             0             1 
  5845 f[f0,58,44]  *              0             0             1 
  5846 f[f0,58,45]  *              0             0             1 
  5847 f[f0,58,46]  *              0             0             1 
  5848 f[f0,58,47]  *              0             0             1 
  5849 f[f0,58,48]  *              0             0             1 
  5850 f[f0,58,49]  *              0             0             1 
  5851 f[f0,58,50]  *              0             0             1 
  5852 f[f0,58,51]  *              0             0             1 
  5853 f[f0,58,52]  *              0             0             1 
  5854 f[f0,58,53]  *              0             0             1 
  5855 f[f0,58,54]  *              0             0             1 
  5856 f[f0,58,55]  *              0             0             1 
  5857 f[f0,58,56]  *              0             0             1 
  5858 f[f0,58,57]  *              0             0             1 
  5859 f[f0,58,58]  *              0             0             1 
  5860 f[f0,58,59]  *              0             0             1 
  5861 f[f0,58,60]  *              0             0             1 
  5862 f[f0,58,61]  *              0             0             1 
  5863 f[f0,58,62]  *              0             0             1 
  5864 f[f0,58,63]  *              0             0             1 
  5865 f[f0,58,64]  *              0             0             1 
  5866 f[f0,58,65]  *              0             0             1 
  5867 f[f0,58,66]  *              0             0             1 
  5868 f[f0,58,67]  *              0             0             1 
  5869 f[f0,58,68]  *              0             0             1 
  5870 f[f0,58,69]  *              0             0             1 
  5871 f[f0,58,70]  *              0             0             1 
  5872 f[f0,58,71]  *              0             0             1 
  5873 f[f0,58,72]  *              0             0             1 
  5874 f[f0,58,73]  *              0             0             1 
  5875 f[f0,58,74]  *              0             0             1 
  5876 f[f0,58,75]  *              0             0             1 
  5877 f[f0,58,76]  *              0             0             1 
  5878 f[f0,58,77]  *              0             0             1 
  5879 f[f0,58,78]  *              0             0             1 
  5880 f[f0,58,79]  *              0             0             1 
  5881 f[f0,58,80]  *              0             0             1 
  5882 f[f0,58,81]  *              0             0             1 
  5883 f[f0,58,82]  *              0             0             1 
  5884 f[f0,58,83]  *              0             0             1 
  5885 f[f0,58,84]  *              0             0             1 
  5886 f[f0,58,85]  *              0             0             1 
  5887 f[f0,58,86]  *              0             0             1 
  5888 f[f0,58,87]  *              0             0             1 
  5889 f[f0,58,88]  *              0             0             1 
  5890 f[f0,58,89]  *              0             0             1 
  5891 f[f0,58,90]  *              0             0             1 
  5892 f[f0,58,91]  *              0             0             1 
  5893 f[f0,58,92]  *              0             0             1 
  5894 f[f0,58,93]  *              0             0             1 
  5895 f[f0,58,94]  *              0             0             1 
  5896 f[f0,58,95]  *              0             0             1 
  5897 f[f0,58,96]  *              0             0             1 
  5898 f[f0,58,97]  *              0             0             1 
  5899 f[f0,58,98]  *              0             0             1 
  5900 f[f0,58,99]  *              0             0             1 
  5901 f[f0,59,0]   *              0             0             1 
  5902 f[f0,59,1]   *              0             0             1 
  5903 f[f0,59,2]   *              0             0             1 
  5904 f[f0,59,3]   *              0             0             1 
  5905 f[f0,59,4]   *              0             0             1 
  5906 f[f0,59,5]   *              0             0             1 
  5907 f[f0,59,6]   *              0             0             1 
  5908 f[f0,59,7]   *              0             0             1 
  5909 f[f0,59,8]   *              0             0             1 
  5910 f[f0,59,9]   *              0             0             1 
  5911 f[f0,59,10]  *              0             0             1 
  5912 f[f0,59,11]  *              0             0             1 
  5913 f[f0,59,12]  *              0             0             1 
  5914 f[f0,59,13]  *              0             0             1 
  5915 f[f0,59,14]  *              0             0             1 
  5916 f[f0,59,15]  *              0             0             1 
  5917 f[f0,59,16]  *              0             0             1 
  5918 f[f0,59,17]  *              0             0             1 
  5919 f[f0,59,18]  *              0             0             1 
  5920 f[f0,59,19]  *              0             0             1 
  5921 f[f0,59,20]  *              0             0             1 
  5922 f[f0,59,21]  *              0             0             1 
  5923 f[f0,59,22]  *              0             0             1 
  5924 f[f0,59,23]  *              0             0             1 
  5925 f[f0,59,24]  *              0             0             1 
  5926 f[f0,59,25]  *              0             0             1 
  5927 f[f0,59,26]  *              0             0             1 
  5928 f[f0,59,27]  *              0             0             1 
  5929 f[f0,59,28]  *              0             0             1 
  5930 f[f0,59,29]  *              0             0             1 
  5931 f[f0,59,30]  *              0             0             1 
  5932 f[f0,59,31]  *              0             0             1 
  5933 f[f0,59,32]  *              0             0             1 
  5934 f[f0,59,33]  *              0             0             1 
  5935 f[f0,59,34]  *              0             0             1 
  5936 f[f0,59,35]  *              0             0             1 
  5937 f[f0,59,36]  *              0             0             1 
  5938 f[f0,59,37]  *              0             0             1 
  5939 f[f0,59,38]  *              0             0             1 
  5940 f[f0,59,39]  *              0             0             1 
  5941 f[f0,59,40]  *              0             0             1 
  5942 f[f0,59,41]  *              0             0             1 
  5943 f[f0,59,42]  *              0             0             1 
  5944 f[f0,59,43]  *              0             0             1 
  5945 f[f0,59,44]  *              0             0             1 
  5946 f[f0,59,45]  *              0             0             1 
  5947 f[f0,59,46]  *              0             0             1 
  5948 f[f0,59,47]  *              0             0             1 
  5949 f[f0,59,48]  *              0             0             1 
  5950 f[f0,59,49]  *              0             0             1 
  5951 f[f0,59,50]  *              0             0             1 
  5952 f[f0,59,51]  *              0             0             1 
  5953 f[f0,59,52]  *              0             0             1 
